team,win,loss,win_percentage,home_games,total_games,home_percentage
Albany St.,1,0,1,0,1,0
Anderson SC,1,0,1,0,1,0
Clark Atlanta,1,0,1,0,1,0
Houston,13,0,1,10,13,0.7692307692307693
James Madison,13,0,1,6,13,0.46153846153846156
Mississippi,13,0,1,11,13,0.8461538461538461
Rocky Mountain,1,0,1,0,1,0
Nevada,13,1,0.9285714285714286,10,14,0.7142857142857143
BYU,12,1,0.9230769230769231,11,13,0.8461538461538461
Colorado St.,12,1,0.9230769230769231,9,13,0.6923076923076923
Grand Canyon,12,1,0.9230769230769231,11,13,0.8461538461538461
Kansas,12,1,0.9230769230769231,9,13,0.6923076923076923
New Mexico,12,1,0.9230769230769231,10,13,0.7692307692307693
Oklahoma,12,1,0.9230769230769231,10,13,0.7692307692307693
Princeton,12,1,0.9230769230769231,5,13,0.38461538461538464
Purdue,12,1,0.9230769230769231,9,13,0.6923076923076923
South Carolina,12,1,0.9230769230769231,10,13,0.7692307692307693
Utah St.,12,1,0.9230769230769231,9,13,0.6923076923076923
Clemson,11,1,0.9166666666666666,8,12,0.6666666666666666
Purdue Fort Wayne,13,2,0.8666666666666667,10,15,0.6666666666666666
Cincinnati,11,2,0.8461538461538461,11,13,0.8461538461538461
Colorado,11,2,0.8461538461538461,10,13,0.7692307692307693
Connecticut,11,2,0.8461538461538461,7,13,0.5384615384615384
Drake,11,2,0.8461538461538461,8,13,0.6153846153846154
George Mason,11,2,0.8461538461538461,8,13,0.6153846153846154
George Washington,11,2,0.8461538461538461,12,13,0.9230769230769231
Indiana St.,11,2,0.8461538461538461,7,13,0.5384615384615384
Iowa St.,11,2,0.8461538461538461,10,13,0.7692307692307693
McNeese St.,11,2,0.8461538461538461,8,13,0.6153846153846154
Memphis,11,2,0.8461538461538461,8,13,0.6153846153846154
Mississippi St.,11,2,0.8461538461538461,9,13,0.6923076923076923
Nebraska,11,2,0.8461538461538461,11,13,0.8461538461538461
Ohio St.,11,2,0.8461538461538461,11,13,0.8461538461538461
Providence,11,2,0.8461538461538461,12,13,0.9230769230769231
Samford,11,2,0.8461538461538461,9,13,0.6923076923076923
San Diego St.,11,2,0.8461538461538461,7,13,0.5384615384615384
Utah,11,2,0.8461538461538461,11,13,0.8461538461538461
Western Carolina,11,2,0.8461538461538461,6,13,0.46153846153846156
Auburn,10,2,0.8333333333333334,9,12,0.75
Baylor,10,2,0.8333333333333334,8,12,0.6666666666666666
Cornell,10,2,0.8333333333333334,5,12,0.4166666666666667
Dayton,10,2,0.8333333333333334,7,12,0.5833333333333334
Illinois,10,2,0.8333333333333334,9,12,0.75
Kentucky,10,2,0.8333333333333334,9,12,0.75
Miami FL,10,2,0.8333333333333334,9,12,0.75
Northwestern,10,2,0.8333333333333334,10,12,0.8333333333333334
TCU,10,2,0.8333333333333334,8,12,0.6666666666666666
Texas,10,2,0.8333333333333334,10,12,0.8333333333333334
Texas Tech,10,2,0.8333333333333334,10,12,0.8333333333333334
Longwood,12,3,0.8,8,15,0.5333333333333333
Cal St. Northridge,11,3,0.7857142857142857,6,14,0.42857142857142855
Marquette,11,3,0.7857142857142857,11,14,0.7857142857142857
Western Kentucky,11,3,0.7857142857142857,7,14,0.5
Appalachian St.,10,3,0.7692307692307693,8,13,0.6153846153846154
Arizona,10,3,0.7692307692307693,9,13,0.6923076923076923
Butler,10,3,0.7692307692307693,10,13,0.7692307692307693
Davidson,10,3,0.7692307692307693,7,13,0.5384615384615384
Evansville,10,3,0.7692307692307693,6,13,0.46153846153846156
Florida,10,3,0.7692307692307693,10,13,0.7692307692307693
Florida Atlantic,10,3,0.7692307692307693,6,13,0.46153846153846156
Georgia,10,3,0.7692307692307693,10,13,0.7692307692307693
Indiana,10,3,0.7692307692307693,10,13,0.7692307692307693
Minnesota,10,3,0.7692307692307693,11,13,0.8461538461538461
Oregon,10,3,0.7692307692307693,11,13,0.8461538461538461
Saint Joseph's,10,3,0.7692307692307693,10,13,0.7692307692307693
Syracuse,10,3,0.7692307692307693,8,13,0.6153846153846154
Virginia,10,3,0.7692307692307693,9,13,0.6923076923076923
Boston College,9,3,0.75,7,12,0.5833333333333334
Bowling Green,9,3,0.75,10,12,0.8333333333333334
Duke,9,3,0.75,9,12,0.75
Duquesne,9,3,0.75,8,12,0.6666666666666666
Kansas St.,9,3,0.75,10,12,0.8333333333333334
Massachusetts,9,3,0.75,10,12,0.8333333333333334
N.C. State,9,3,0.75,7,12,0.5833333333333334
North Carolina,9,3,0.75,9,12,0.75
St. Bonaventure,9,3,0.75,7,12,0.5833333333333334
Tennessee,9,3,0.75,7,12,0.5833333333333334
Tulane,9,3,0.75,9,12,0.75
Tulsa,9,3,0.75,9,12,0.75
UCF,9,3,0.75,11,12,0.9166666666666666
UNC Wilmington,9,3,0.75,3,12,0.25
Wake Forest,9,3,0.75,11,12,0.9166666666666666
Wisconsin,9,3,0.75,7,12,0.5833333333333334
High Point,11,4,0.7333333333333333,9,15,0.6
San Francisco,11,4,0.7333333333333333,9,15,0.6
Liberty,10,4,0.7142857142857143,9,14,0.6428571428571429
Morehead St.,10,4,0.7142857142857143,6,14,0.42857142857142855
Portland St.,10,4,0.7142857142857143,5,14,0.35714285714285715
Youngstown St.,10,4,0.7142857142857143,8,14,0.5714285714285714
Arkansas,9,4,0.6923076923076923,11,13,0.8461538461538461
Belmont,9,4,0.6923076923076923,6,13,0.46153846153846156
Boise St.,9,4,0.6923076923076923,10,13,0.7692307692307693
Charleston,9,4,0.6923076923076923,8,13,0.6153846153846154
Creighton,9,4,0.6923076923076923,8,13,0.6153846153846154
Gonzaga,9,4,0.6923076923076923,10,13,0.7692307692307693
La Salle,9,4,0.6923076923076923,8,13,0.6153846153846154
Maryland,9,4,0.6923076923076923,9,13,0.6923076923076923
Missouri St.,9,4,0.6923076923076923,7,13,0.5384615384615384
Oregon St.,9,4,0.6923076923076923,11,13,0.8461538461538461
Pittsburgh,9,4,0.6923076923076923,11,13,0.8461538461538461
Quinnipiac,9,4,0.6923076923076923,6,13,0.46153846153846156
SMU,9,4,0.6923076923076923,10,13,0.7692307692307693
Southern Illinois,9,4,0.6923076923076923,10,13,0.7692307692307693
St. John's,9,4,0.6923076923076923,8,13,0.6153846153846154
Tarleton St.,9,4,0.6923076923076923,6,13,0.46153846153846156
Texas A&M,9,4,0.6923076923076923,7,13,0.5384615384615384
UMass Lowell,9,4,0.6923076923076923,5,13,0.38461538461538464
UNC Greensboro,9,4,0.6923076923076923,5,13,0.38461538461538464
Villanova,9,4,0.6923076923076923,7,13,0.5384615384615384
Virginia Tech,9,4,0.6923076923076923,10,13,0.7692307692307693
Washington St.,9,4,0.6923076923076923,10,13,0.7692307692307693
Weber St.,9,4,0.6923076923076923,8,13,0.6153846153846154
Akron,8,4,0.6666666666666666,9,12,0.75
Ball St.,8,4,0.6666666666666666,8,12,0.6666666666666666
Cleveland St.,10,5,0.6666666666666666,8,15,0.5333333333333333
Columbia,8,4,0.6666666666666666,7,12,0.5833333333333334
Georgia Tech,8,4,0.6666666666666666,7,12,0.5833333333333334
Harvard,8,4,0.6666666666666666,6,12,0.5
Radford,10,5,0.6666666666666666,6,15,0.4
Rutgers,8,4,0.6666666666666666,10,12,0.8333333333333334
San Diego,10,5,0.6666666666666666,12,15,0.8
St. Thomas,10,5,0.6666666666666666,6,15,0.4
Jacksonville,9,5,0.6428571428571429,6,14,0.42857142857142855
Kennesaw St.,9,5,0.6428571428571429,6,14,0.42857142857142855
Long Beach St.,9,5,0.6428571428571429,5,14,0.35714285714285715
Louisiana Tech,9,5,0.6428571428571429,7,14,0.5
UC Irvine,9,5,0.6428571428571429,6,14,0.42857142857142855
Vermont,9,5,0.6428571428571429,7,14,0.5
Marist,7,4,0.6363636363636364,4,11,0.36363636363636365
South Florida,7,4,0.6363636363636364,9,11,0.8181818181818182
Alabama,8,5,0.6153846153846154,9,13,0.6923076923076923
Arizona St.,8,5,0.6153846153846154,8,13,0.6153846153846154
Binghamton,8,5,0.6153846153846154,6,13,0.46153846153846156
Bradley,8,5,0.6153846153846154,7,13,0.5384615384615384
Cal Baptist,8,5,0.6153846153846154,9,13,0.6923076923076923
Chattanooga,8,5,0.6153846153846154,7,13,0.5384615384615384
Delaware,8,5,0.6153846153846154,6,13,0.46153846153846156
East Tennessee St.,8,5,0.6153846153846154,6,13,0.46153846153846156
Hawaii,8,5,0.6153846153846154,11,13,0.8461538461538461
Illinois St.,8,5,0.6153846153846154,9,13,0.6923076923076923
Iowa,8,5,0.6153846153846154,9,13,0.6923076923076923
LSU,8,5,0.6153846153846154,10,13,0.7692307692307693
Loyola Chicago,8,5,0.6153846153846154,11,13,0.8461538461538461
Michigan St.,8,5,0.6153846153846154,11,13,0.8461538461538461
Missouri,8,5,0.6153846153846154,10,13,0.7692307692307693
Montana,8,5,0.6153846153846154,6,13,0.46153846153846156
New Hampshire,8,5,0.6153846153846154,5,13,0.38461538461538464
Richmond,8,5,0.6153846153846154,9,13,0.6923076923076923
Seattle,8,5,0.6153846153846154,9,13,0.6923076923076923
Seton Hall,8,5,0.6153846153846154,9,13,0.6923076923076923
South Alabama,8,5,0.6153846153846154,7,13,0.5384615384615384
Stephen F. Austin,8,5,0.6153846153846154,7,13,0.5384615384615384
The Citadel,8,5,0.6153846153846154,6,13,0.46153846153846156
UAB,8,5,0.6153846153846154,10,13,0.7692307692307693
VCU,8,5,0.6153846153846154,12,13,0.9230769230769231
Washington,8,5,0.6153846153846154,10,13,0.7692307692307693
Wichita St.,8,5,0.6153846153846154,8,13,0.6153846153846154
Denver,9,6,0.6,6,15,0.4
Lipscomb,9,6,0.6,6,15,0.4
Norfolk St.,9,6,0.6,6,15,0.4
Saint Mary's,9,6,0.6,12,15,0.8
Santa Clara,9,6,0.6,10,15,0.6666666666666666
Tennessee Martin,9,6,0.6,6,15,0.4
Winthrop,9,6,0.6,8,15,0.5333333333333333
Air Force,7,5,0.5833333333333334,7,12,0.5833333333333334
Eastern Michigan,7,5,0.5833333333333334,7,12,0.5833333333333334
Kent St.,7,5,0.5833333333333334,8,12,0.6666666666666666
North Texas,7,5,0.5833333333333334,7,12,0.5833333333333334
Oklahoma St.,7,5,0.5833333333333334,10,12,0.8333333333333334
UC Santa Barbara,7,5,0.5833333333333334,6,12,0.5
Albany,8,6,0.5714285714285714,5,14,0.35714285714285715
Cal St. Fullerton,8,6,0.5714285714285714,6,14,0.42857142857142855
Penn,8,6,0.5714285714285714,10,14,0.7142857142857143
Stetson,8,6,0.5714285714285714,5,14,0.35714285714285715
UTEP,8,6,0.5714285714285714,10,14,0.7142857142857143
Western Illinois,8,6,0.5714285714285714,6,14,0.42857142857142855
Yale,8,6,0.5714285714285714,6,14,0.42857142857142855
Saint Peter's,6,5,0.5454545454545454,3,11,0.2727272727272727
UNLV,6,5,0.5454545454545454,8,11,0.7272727272727273
Drexel,7,6,0.5384615384615384,5,13,0.38461538461538464
East Carolina,7,6,0.5384615384615384,11,13,0.8461538461538461
Elon,7,6,0.5384615384615384,5,13,0.38461538461538464
Fairfield,7,6,0.5384615384615384,6,13,0.46153846153846156
Fresno St.,7,6,0.5384615384615384,8,13,0.6153846153846154
Georgetown,7,6,0.5384615384615384,9,13,0.6923076923076923
Hofstra,7,6,0.5384615384615384,6,13,0.46153846153846156
Illinois Chicago,7,6,0.5384615384615384,8,13,0.6153846153846154
Louisiana,7,6,0.5384615384615384,5,13,0.38461538461538464
Mercer,7,6,0.5384615384615384,7,13,0.5384615384615384
Monmouth,7,6,0.5384615384615384,6,13,0.46153846153846156
Penn St.,7,6,0.5384615384615384,9,13,0.6923076923076923
Saint Louis,7,6,0.5384615384615384,8,13,0.6153846153846154
San Jose St.,7,6,0.5384615384615384,8,13,0.6153846153846154
Stony Brook,7,6,0.5384615384615384,7,13,0.5384615384615384
Temple,7,6,0.5384615384615384,6,13,0.46153846153846156
Texas A&M Corpus Chris,7,6,0.5384615384615384,6,13,0.46153846153846156
Towson,7,6,0.5384615384615384,7,13,0.5384615384615384
Troy,7,6,0.5384615384615384,7,13,0.5384615384615384
UC Davis,7,6,0.5384615384615384,9,13,0.6923076923076923
UC San Diego,7,6,0.5384615384615384,7,13,0.5384615384615384
Wofford,7,6,0.5384615384615384,6,13,0.46153846153846156
Wyoming,7,6,0.5384615384615384,8,13,0.6153846153846154
Xavier,7,6,0.5384615384615384,10,13,0.7692307692307693
Bryant,8,7,0.5333333333333333,6,15,0.4
Green Bay,8,7,0.5333333333333333,8,15,0.5333333333333333
Jacksonville St.,8,7,0.5333333333333333,8,15,0.5333333333333333
Maine,8,7,0.5333333333333333,5,15,0.3333333333333333
North Dakota,8,7,0.5333333333333333,7,15,0.4666666666666667
Presbyterian,8,7,0.5333333333333333,8,15,0.5333333333333333
SIU Edwardsville,8,7,0.5333333333333333,8,15,0.5333333333333333
South Dakota,8,7,0.5333333333333333,7,15,0.4666666666666667
Tennessee St.,8,7,0.5333333333333333,8,15,0.5333333333333333
UNC Asheville,8,7,0.5333333333333333,8,15,0.5333333333333333
Canisius,6,6,0.5,4,12,0.3333333333333333
Charlotte,6,6,0.5,8,12,0.6666666666666666
Florida St.,6,6,0.5,7,12,0.5833333333333334
Georgia St.,6,6,0.5,5,12,0.4166666666666667
Idaho,7,7,0.5,9,14,0.6428571428571429
Loyola Marymount,7,7,0.5,11,14,0.7857142857142857
Miami OH,6,6,0.5,6,12,0.5
Milwaukee,7,7,0.5,9,14,0.6428571428571429
Mobile,1,1,0.5,0,2,0
North Carolina Central,7,7,0.5,5,14,0.35714285714285715
North Dakota St.,7,7,0.5,6,14,0.42857142857142855
Northern Colorado,6,6,0.5,7,12,0.5833333333333334
Northern Illinois,6,6,0.5,5,12,0.4166666666666667
Northern Kentucky,7,7,0.5,6,14,0.42857142857142855
Ohio,6,6,0.5,9,12,0.75
South Dakota St.,7,7,0.5,8,14,0.5714285714285714
Stanford,6,6,0.5,11,12,0.9166666666666666
Texas A&M Commerce,6,6,0.5,6,12,0.5
Toledo,6,6,0.5,7,12,0.5833333333333334
UT Arlington,6,6,0.5,7,12,0.5833333333333334
Wagner,6,6,0.5,4,12,0.3333333333333333
Austin Peay,7,8,0.4666666666666667,8,15,0.5333333333333333
Little Rock,7,8,0.4666666666666667,10,15,0.6666666666666666
Nebraska Omaha,7,8,0.4666666666666667,7,15,0.4666666666666667
North Florida,7,8,0.4666666666666667,8,15,0.5333333333333333
Oakland,7,8,0.4666666666666667,3,15,0.2
Pepperdine,7,8,0.4666666666666667,10,15,0.6666666666666666
American,6,7,0.46153846153846156,5,13,0.38461538461538464
Campbell,6,7,0.46153846153846156,8,13,0.6153846153846154
Central Connecticut,6,7,0.46153846153846156,5,13,0.38461538461538464
Colgate,6,7,0.46153846153846156,5,13,0.38461538461538464
Eastern Washington,6,7,0.46153846153846156,4,13,0.3076923076923077
Fordham,6,7,0.46153846153846156,10,13,0.7692307692307693
Furman,6,7,0.46153846153846156,7,13,0.5384615384615384
Iona,6,7,0.46153846153846156,5,13,0.38461538461538464
Lamar,6,7,0.46153846153846156,7,13,0.5384615384615384
Michigan,6,7,0.46153846153846156,8,13,0.6153846153846154
Montana St.,6,7,0.46153846153846156,7,13,0.5384615384615384
North Alabama,6,7,0.46153846153846156,6,13,0.46153846153846156
Northern Arizona,6,7,0.46153846153846156,3,13,0.23076923076923078
Northern Iowa,6,7,0.46153846153846156,6,13,0.46153846153846156
Notre Dame,6,7,0.46153846153846156,10,13,0.7692307692307693
Oral Roberts,6,7,0.46153846153846156,5,13,0.38461538461538464
Rhode Island,6,7,0.46153846153846156,10,13,0.7692307692307693
Rice,6,7,0.46153846153846156,8,13,0.6153846153846154
Southern,6,7,0.46153846153846156,4,13,0.3076923076923077
Southern Miss,6,7,0.46153846153846156,5,13,0.38461538461538464
Texas St.,6,7,0.46153846153846156,4,13,0.3076923076923077
UCLA,6,7,0.46153846153846156,7,13,0.5384615384615384
USC,6,7,0.46153846153846156,8,13,0.6153846153846154
UTSA,6,7,0.46153846153846156,7,13,0.5384615384615384
